법인코드,기준월,품목코드,품목명,전월매출액,당월매출액,전년동월매출액,전월판매수량,당월판매수량,전년동월판매수량,전월판가,당월판가,전년동월판가,재료비,노무비,경비,전월O/H,당월O/H,전년동월O/H
KR01,2026-03,P1051,Galaxy Z Fold5,1593203202,1751698452,1548616704,999,1086,1024,1594798,1612982,1512321,730757561,137245326,44406132,80437844,78996624,79390819
VN01,2026-03,P1052,Galaxy S23+,1412615360,1517174498,1361150024,1720,1711,1742,821288,886718,781372,291926217,114788521,116646785,69549859,72746835,71864170
US01,2026-04,P1053,Galaxy Z Fold5,2007968352,1791561150,1891648440,1417,1275,1320,1417056,1405146,1433067,942800803,115311732,61098277,64529086,67469079,66814821
BR01,2026-03,P1054,Galaxy Z Flip5,2849807644,2884764786,2781895747,1627,1646,1597,1751572,1752591,1741951,469942642,111884584,36194158,40848226,41142242,35854021
BR01,2026-02,P1055,Galaxy S23,1314062013,1403836720,1209458661,943,1040,893,1393491,1349843,1354377,518092217,111064547,68436637,39084236,39155444,32321606
BR01,2026-02,P1056,Galaxy S23+,837703822,646605790,891119076,593,470,614,1412654,1375757,1451334,310152642,53292468,97049595,53163378,56038551,54194869
IN01,2026-03,P1057,Galaxy S24 Ultra,1090131350,1028877768,1253524275,605,584,725,1801870,1761777,1728999,630256336,182002213,29943140,22195288,19740844,17698408
BR01,2026-03,P1058,Galaxy S24+,1686162240,1617260796,1791222530,1008,918,1030,1672780,1761722,1739051,1049051496,216005412,50291214,85138498,86520182,85696876
IN01,2026-03,P1059,Galaxy A35,1276457936,1406314232,1209841975,1378,1384,1403,926312,1016123,862325,1018982730,105777640,103955206,43323322,42763347,47403467
KR01,2026-02,P1060,Galaxy S23,964672560,1045206351,863602948,855,987,754,1128272,1058973,1145362,683724666,235051654,99699989,78070585,77957105,71618190
US01,2026-03,P1061,Galaxy S23+,2500388975,2604818396,2487544158,1939,2021,1837,1289525,1288876,1354134,909939880,103101691,77061186,30405014,34541254,27176690
US01,2026-03,P1062,Galaxy S24 Ultra,933539768,805355970,854454896,646,526,568,1445108,1531095,1504322,1189122949,127473315,78942178,31690465,34553912,36244564
VN01,2026-04,P1063,Galaxy S23+,2618302104,2754069450,2730770010,1524,1650,1530,1718046,1669133,1784817,242800191,165971811,118587474,58261270,63389904,55461746
KR01,2026-01,P1064,Galaxy S23,1585791280,1708571744,1727719150,1880,2024,1910,843506,844156,904565,243198431,97027403,83149551,84654147,90584662,85073525
VN01,2026-02,P1065,Galaxy A35,2549062416,2797315947,2759360840,1392,1567,1480,1831223,1785141,1864433,573620340,159615107,64735895,58091709,64334683,52846603
US01,2026-03,P1066,Galaxy Z Flip5,3148433280,3467448299,2920808644,1920,2023,1873,1639809,1714013,1559428,688365604,73638370,62213778,48876400,49300034,43821241
IN01,2026-01,P1067,Galaxy A55,1725640494,1897756058,1604425953,1446,1507,1339,1193389,1259294,1198227,868548027,183813222,103940940,74329732,82080257,68195633
US01,2026-03,P1068,Galaxy A55,1395082752,1360433925,1317901560,768,765,760,1816514,1778345,1734081,876481264,213442743,52117961,36257157,36470679,38498702
KR01,2026-04,P1069,Galaxy S24+,1004490240,882500808,1041336420,960,868,958,1046344,1016706,1086990,969446962,128345990,88299645,51698468,53669239,52793467
IN01,2026-02,P1070,Galaxy Z Fold5,1953173464,1997208272,1996209820,1628,1552,1606,1199738,1286861,1242970,1001325519,86643679,29369750,52077298,60040635,52038876
VN01,2026-03,P1071,Galaxy S24,1971171150,1941263043,2174635257,1079,1081,1173,1826850,1795803,1853909,778296492,180014401,66321751,59619335,63878972,65418214
BR01,2026-04,P1072,Galaxy Z Fold5,1507639949,1525677920,1595735268,1159,1105,1217,1300811,1380704,1311204,450785761,160266601,25858241,57704903,65198982,58640127
IN01,2026-04,P1073,Galaxy S24 Ultra,2806017320,2678443144,2638684660,1514,1382,1426,1853380,1938092,1850410,1133833605,76941416,79096899,28383077,32207071,29049058
KR01,2026-02,P1074,Galaxy Z Flip5,3283651120,3156014523,3101235216,1840,1769,1739,1784593,1784067,1783344,869219685,235946475,73349308,25779739,26292154,30093580
BR01,2026-04,P1075,Galaxy S23 Ultra,1560633155,1549301922,1597117608,1783,1882,1886,875285,823221,846828,877703980,233717110,58571356,45532691,53061351,40049004
IN01,2026-01,P1076,Galaxy S24+,2010659200,1834018259,1977868665,1408,1343,1465,1428025,1365613,1350081,548294647,65064390,59375156,63112135,64400924,63337860
US01,2026-02,P1077,Galaxy A55,1581524858,1707510012,1583498103,1343,1482,1397,1177606,1152166,1133499,284791618,213609205,71344226,47323627,50673097,50107380
US01,2026-02,P1078,Galaxy Z Fold5,2411837148,2264506906,2465460063,1806,1786,1803,1335458,1267921,1367421,1167666251,127210536,110947393,88363160,86013551,82602357
IN01,2026-03,P1079,Galaxy A35,1472836216,1771406961,1445061200,1112,1289,1100,1324493,1374249,1313692,413907621,153265306,84855088,29314759,28294410,28712990
BR01,2026-03,P1080,Galaxy A35,1801220720,1805010802,1526764140,1105,1106,990,1630064,1632017,1542186,807661655,234092899,119947759,21582607,26756419,27084521
IN01,2026-03,P1081,Galaxy S23,2089395105,2117733255,1921766610,1743,1773,1679,1198735,1194435,1144590,874576271,76082243,104216001,20291208,20474241,20686993
KR01,2026-03,P1082,Galaxy S24 Ultra,1143219132,1128479275,1057204470,684,685,647,1671373,1647415,1634010,341905500,194796166,69104566,86249799,89668518,83822049
US01,2026-03,P1083,Galaxy Z Fold5,1149846912,1233273846,1154836463,1104,1127,1189,1041528,1094298,971267,351136695,110562982,110774633,68339667,72689821,67476354
KR01,2026-04,P1084,Galaxy S24,1825658955,2074139205,1649320008,1041,1165,952,1753755,1780377,1732479,827666622,152280752,105704631,64858348,61676093,69180226
US01,2026-04,P1085,Galaxy S24,2235176320,2306594955,2243279064,1768,1905,1731,1264240,1210811,1295944,1176447539,238193969,60559278,69800542,66758039,65145611
KR01,2026-01,P1086,Galaxy S23+,1948955788,1931831525,1748019288,1508,1417,1412,1292411,1363325,1237974,617305280,171774068,69796322,87503409,89535189,90357344
US01,2026-04,P1087,Galaxy S24+,2082758814,2209163411,2071170454,1502,1667,1486,1386657,1325233,1393789,433291547,169019740,79686067,46690501,47775363,41357394
VN01,2026-03,P1088,Galaxy S24,1388885905,1443636728,1230840974,1315,1306,1243,1056187,1105388,990218,911642514,106936721,106128115,17866549,13715115,16461904
US01,2026-02,P1089,Galaxy A35,1135684800,1061115580,1215462600,920,805,1012,1234440,1318156,1201050,1073008988,112545106,64098516,34804386,39803298,27851958
VN01,2026-02,P1090,Galaxy S24 Ultra,1872509276,1781623008,1829769760,1606,1584,1690,1165946,1124762,1082704,341522640,53989038,68082464,46934639,51813951,45366622
KR01,2026-02,P1091,Galaxy S23+,1021470526,912129288,1096884360,607,521,676,1682818,1750728,1622610,1000651998,67061230,83920651,75166480,76240486,76777184
BR01,2026-01,P1092,Galaxy Z Fold5,1364033733,1430711172,1379860384,1531,1494,1568,890943,957638,880013,691819409,222695449,24180968,23163847,26199829,22901866
IN01,2026-01,P1093,Galaxy Z Fold5,1898141982,2002171380,1928179840,1958,2035,1856,969429,983868,1038890,359272239,67631441,36937148,51912022,57386331,55533286
BR01,2026-03,P1094,Galaxy Z Flip5,3017851730,3345084228,3054327482,1723,1844,1678,1751510,1814037,1820219,661923010,76623014,114191239,30356396,36340656,34276965
BR01,2026-02,P1095,Galaxy Z Flip5,2151366384,2167945470,2149168835,1424,1390,1409,1510791,1559673,1525315,646665485,245853867,32762205,56949529,59109440,55192804
VN01,2026-03,P1096,Galaxy S24 Ultra,1889440672,1885490622,1669129053,1906,1998,1803,991312,943689,925751,663723880,75921316,119937039,65015814,62198789,67350166
KR01,2026-03,P1097,Galaxy S24+,2262216042,2236974656,2414890728,1341,1372,1444,1686962,1630448,1672362,844685429,133872363,67197152,28905032,33600895,30418001
US01,2026-02,P1098,Galaxy Z Fold5,1506426929,1322738208,1441977440,959,864,928,1570831,1530947,1553855,816435189,110709119,77594492,89724345,85164811,92941584
VN01,2026-01,P1099,Galaxy S24 Ultra,1601910117,1637504627,1672084762,1059,1067,1174,1512663,1534681,1424263,394782734,88453779,96010330,68792364,64959813,64172625
